年龄,平均每日使用时长(分钟)
18,45
35,98
30,64
26,59
26,52
23,36
17,66
27,106
23,42
26,66
34,72
21,56
16,35
13,82
17,57
36,100
24,60
24,90
22,39
19,49
25,
22,6
25,36
24,69
28,68
20,87
25,68
19,71
32,69
30,61
29,64
25,74
29,85
25,27
31,83
24,58
33,96
28,68
24,51
25,72
24,68
17,32
26,72
30,84
17,44
24,53
25,44
24,32
30,88
11,24
13,21
15,36
19,64
21,57
31,79
42,125
13,49
18,25
25,47
27,74
14,40
30,81
39,81
27,81
28,65
25,54
14,44
28,62
24,76
16,50
22,67
25,18
41,101
22,57
16,42
26,63
25,53
24,55
25,64
32,80
27,59
18,54
21,33
31,90
29,70
33,74
22,70
29,108
22,46
27,67
17,39
20,33
27,85
11,22
31,78
26,55
19,50
11,21
20,53
27,44
33,97
24,44
27,43
18,55
25,71
32,77
30,79
27,85
23,42
10,21
21,54
29,98
120,20
9,46
16,30
38,81
25,83
23,77
21,68
34,99
28,68
19,45
28,81
24,60
16,37
32,76
19,52
19,35
32,71
26,48
25,80
15,49
30,73
32,92
17,11
2,7
22,43
18,60
22,59
20,49
21,56
22,59
30,81
30,57
30,86
44,117
27,59
18,55
23,66
35,93
26,49
27,80
19,40
19,52
29,68
18,33
30,66
30,67
31,78
27,61
20,36
20,51
29,66
18,47
22,42
27,84
19,44
31,86
31,86
24,76
17,14
25,82
19,53
33,94
28,74
33,96
27,64
26,93
35,104
17,63
28,71
27,68
17,29
27,None
24,75
25,53
30,110
20,29
18,53
31,102
22,54
34,80
31,85
27,60
33,103
20,46
41,96
22,72
14,20
32,87
25,73
30,100
22,79
15,10
32,55
35,98
34,83
28,38
15,18
26,81
25,37
22,39
37,79
18,37
26,42
27,71
9,55
12,8
23,72
38,106
32,105
22,62
39,91
28,61
25,63
26,64
23,73
38,99
25,34
28,75
26,77
30,88
36,86
25,69
11,27
12,27
19,30
25,64
28,74
20,57
21,77
30,52
17,55
33,72
25,58
17,31
32,null
24,57
16,22
17,31
34,80
33,71
24,46
23,19
35,117
35,80
33,54
25,70
17,44
0.5,56
24,45
22,83
27,14
16,7
26,63
25,90
16,38
30,87
19,67
28,411535466
20,31
28,69
29,91
